file,metric,rm_anova_F,rm_anova_df1,rm_anova_df2,rm_anova_p,partial_eta2,friedman_stat,friedman_p,valid_splits,out_dir,best_group_by_mean,best_mean,best_std
solver_cv_Synthyra_ANKH_large_seed42_test0.2.csv,mcc,0.8159776818095197,3.0,12.0,0.5094557153458477,0.16943136694581407,1.2857142857142838,0.7325281239407657,5,anova_batch_outputs\solver_cv_Synthyra_ANKH_large_seed42_test0.2\mcc,saga,0.44840179999999996,0.042412544025323455
solver_cv_Synthyra_ANKH_large_seed42_test0.2.csv,auc,0.7797730361415343,3.0,12.0,0.5276376916175476,0.16314018055782104,2.124999999999992,0.5468716738890167,5,anova_batch_outputs\solver_cv_Synthyra_ANKH_large_seed42_test0.2\auc,saga,0.7931422,0.020541964772143886
solver_cv_Synthyra_ANKH_large_seed42_test0.2.csv,bacc,0.7782995920067152,3.0,12.0,0.5283907465101978,0.16288212512013236,1.2857142857142838,0.7325281239407657,5,anova_batch_outputs\solver_cv_Synthyra_ANKH_large_seed42_test0.2\bacc,saga,0.7272172,0.021314914161215833
solver_cv_EvolutionaryScale_esmc-300m-2024-12_seed42_test0.2.csv,mcc,2.268633560193584,3.0,12.0,0.1327804618893575,0.36190240479195046,4.956521739130437,0.17500866121049136,5,anova_batch_outputs\solver_cv_EvolutionaryScale_esmc-300m-2024-12_seed42_test0.2\mcc,saga,0.48038680000000006,0.029545723416426955
solver_cv_EvolutionaryScale_esmc-300m-2024-12_seed42_test0.2.csv,auc,2.3562604449086564,3.0,12.0,0.12320629140692563,0.3706991658587579,4.920000000000002,0.1777497439819156,5,anova_batch_outputs\solver_cv_EvolutionaryScale_esmc-300m-2024-12_seed42_test0.2\auc,liblinear,0.8089546000000001,0.01224778072958526
solver_cv_EvolutionaryScale_esmc-300m-2024-12_seed42_test0.2.csv,bacc,1.879985008517463,3.0,12.0,0.1867895252902001,0.31972615674941474,3.3913043478260763,0.33513560360417133,5,anova_batch_outputs\solver_cv_EvolutionaryScale_esmc-300m-2024-12_seed42_test0.2\bacc,saga,0.7450289999999999,0.014996755699150374
solver_cv_EvolutionaryScale_esmc-600m-2024-12_seed42_test0.2.csv,mcc,2.35187283223972,3.0,12.0,0.12366656531110626,0.3702644707089376,3.8000000000000016,0.28388613075982716,5,anova_batch_outputs\solver_cv_EvolutionaryScale_esmc-600m-2024-12_seed42_test0.2\mcc,saga,0.4773232,0.04214805977384959
solver_cv_EvolutionaryScale_esmc-600m-2024-12_seed42_test0.2.csv,auc,0.07280106871051317,3.0,12.0,0.973431635110698,0.017874938520766662,3.0,0.3916251762710877,5,anova_batch_outputs\solver_cv_EvolutionaryScale_esmc-600m-2024-12_seed42_test0.2\auc,liblinear,0.8191732,0.016782239144405
solver_cv_EvolutionaryScale_esmc-600m-2024-12_seed42_test0.2.csv,bacc,2.0491936999712954,3.0,12.0,0.1606959197609373,0.3387548492588391,3.8000000000000016,0.28388613075982716,5,anova_batch_outputs\solver_cv_EvolutionaryScale_esmc-600m-2024-12_seed42_test0.2\bacc,saga,0.7422861999999999,0.02146956689595765
solver_cv_facebook_esm2_t33_650M_UR50D_seed42_test0.2.csv,mcc,1.0492532529085685,3.0,12.0,0.40639505163583034,0.20780364944146096,3.7894736842105203,0.2851128942976167,5,anova_batch_outputs\solver_cv_facebook_esm2_t33_650M_UR50D_seed42_test0.2\mcc,saga,0.4646052,0.04102148343490274
